Date,TLT Adj Close,VTI Adj Close,VTV Adj Close,VBR Adj Close,AGG Adj Close
2020-01-30,137.73214721679688,159.5978240966797,110.71957397460938,128.13291931152344,107.93476104736328
2020-01-31,138.9896240234375,156.77899169921875,108.74658966064453,125.71260833740234,108.25582122802734
2020-02-03,138.8769989013672,158.15963745117188,109.13746643066406,126.78514862060547,108.2208023071289
2020-02-04,137.0067138671875,160.6524200439453,110.43108367919922,128.13291931152344,107.86123657226562
2020-02-05,135.50856018066406,162.2344512939453,112.32030487060547,130.3253936767578,107.70037078857422
2020-02-06,136.11932373046875,162.68507385253906,112.38545227050781,129.80337524414062,107.7666015625
2020-02-07,137.81785583496094,161.7550506591797,111.72467803955078,128.42713928222656,108.0788803100586
2020-02-10,138.19949340820312,162.9439239501953,112.0969467163086,128.8826904296875,108.20188903808594
2020-02-11,137.5029296875,163.39451599121094,112.5529556274414,129.92677307128906,108.06939697265625
2020-02-12,136.80633544921875,164.42044067382812,112.99967956542969,130.71456909179688,107.95585632324219
2020-02-13,137.3311309814453,164.35333251953125,112.70185852050781,130.79051208496094,108.03156280517578
2020-02-14,137.93231201171875,164.6217803955078,112.53434753417969,130.543701171875,108.14512634277344
2020-02-18,138.8769989013672,164.23828125,111.95733642578125,130.0027313232422,108.28706359863281
2020-02-19,138.86744689941406,165.07240295410156,112.30168914794922,130.24002075195312,108.25865936279297
2020-02-20,139.95526123046875,164.57386779785156,112.19001007080078,130.78097534179688,108.50467681884766
2020-02-21,141.2624969482422,162.8863983154297,111.7060775756836,129.52816772460938,108.72229766845703
2020-02-24,143.37132263183594,157.5268096923828,108.29058837890625,125.86448669433594,109.07241821289062
2020-02-25,144.134765625,152.71377563476562,104.88438415527344,121.3940658569336,109.26167297363281
2020-02-26,143.37132263183594,151.87005615234375,103.98167419433594,119.3913803100586,109.14811706542969
2020-02-27,144.9268035888672,145.2161865234375,99.58899688720703,114.68370819091797,109.16704559326172
2020-02-28,148.19967651367188,144.23822021484375,98.18370819091797,112.91831970214844,109.97134399414062
2020-03-02,147.109375,150.21141052246094,102.38094329833984,116.54399108886719,109.93246459960938
2020-03-03,149.39337158203125,146.3379364013672,99.53314971923828,113.8010025024414,110.68154907226562
2020-03-04,147.8069610595703,152.1864471435547,103.92582702636719,117.42668914794922,110.59620666503906
2020-03-05,151.48611450195312,147.1145477294922,100.4917221069336,112.62408447265625,110.93753051757812
2020-03-06,159.3700408935547,144.3820343017578,98.8072280883789,110.47904205322266,111.75299835205078
2020-03-09,163.68948364257812,132.79043579101562,90.9339370727539,99.8487548828125,111.61075592041016
2020-03-10,155.29905700683594,139.37721252441406,94.89850616455078,103.60261535644531,110.34963989257812
2020-03-11,149.58444213867188,132.3206329345703,90.09634399414062,96.69513702392578,108.77568054199219
2020-03-12,150.51138305664062,119.45384979248047,81.05039978027344,85.74797821044922,104.42351531982422
2020-03-13,147.109375,130.32638549804688,88.4583969116211,92.9412841796875,106.06388092041016
2020-03-16,156.636962890625,115.49411010742188,78.65863800048828,80.5363998413086,107.83700561523438
2020-03-17,146.1919403076172,121.28512573242188,83.94473266601562,83.17552947998047,105.04932403564453
2020-03-18,137.94483947753906,114.29564666748047,79.08674621582031,74.5340576171875,101.04798126220703
2020-03-19,141.70046997070312,115.13936614990234,78.20262145996094,78.18309783935547,103.30464935302734
2020-03-20,152.35572814941406,110.44136810302734,74.4986343383789,74.60074615478516,104.32870483398438
2020-03-23,158.6342315673828,107.29659271240234,71.4367904663086,72.21886444091797,106.80347442626953
2020-03-24,155.6813201904297,117.47876739501953,78.42597198486328,79.34545135498047,107.6852798461914
2020-03-25,155.32777404785156,119.09911346435547,79.86849212646484,82.25135803222656,108.78515625
2020-03-26,156.0922088623047,126.32952117919922,84.97746276855469,87.14852905273438,109.11703491210938
2020-03-27,160.2587890625,122.30191802978516,82.73330688476562,84.25215148925781,109.5816421508789
2020-03-30,158.94000244140625,126.01152801513672,85.26853942871094,85.72891998291016,109.68592834472656
2020-03-31,157.64996337890625,124.209716796875,83.62533569335938,84.60467529296875,109.39200592041016
2020-04-01,159.85867309570312,118.47666931152344,80.029052734375,79.25970458984375,109.02046966552734
2020-04-02,160.8730926513672,120.94332885742188,82.10418701171875,79.95523071289062,109.18199157714844
2020-04-03,161.25595092773438,118.88134002685547,80.85535430908203,77.32563018798828,109.2580337524414
2020-04-06,160.83480834960938,127.19668579101562,85.68168640136719,83.67097473144531,109.79016876220703
2020-04-07,159.15048217773438,127.34123992919922,86.0009536743164,84.85238647460938,109.94218444824219
2020-04-08,157.99252319335938,131.81204223632812,89.48456573486328,89.13025665283203,110.04671478271484
2020-04-09,158.27964782714844,134.2786865234375,91.42825317382812,93.16993713378906,111.4150619506836
2020-04-13,156.83453369140625,132.67921447753906,89.70052337646484,90.16876220703125,110.89244079589844
2020-04-14,156.7962646484375,136.7068328857422,91.77565002441406,91.40734100341797,110.94945526123047
2020-04-15,160.9496612548828,133.49822998046875,89.22164154052734,87.17711639404297,111.40556335449219
2020-04-16,162.77755737304688,134.12452697753906,89.08079528808594,86.34821319580078,111.548095703125
2020-04-17,160.5956268310547,137.9208526611328,92.19821166992188,90.445068359375,111.4150619506836
2020-04-20,161.88755798339844,135.68544006347656,90.40473937988281,88.20608520507812,111.2535171508789
2020-04-21,163.92596435546875,131.47479248046875,87.89768981933594,86.20531463623047,111.3105239868164
2020-04-22,162.25119018554688,134.4425048828125,89.23103332519531,86.72931671142578,111.3105239868164
2020-04-23,163.11251831054688,134.4617462158203,89.3906478881836,87.67253875732422,111.57656860351562
2020-04-24,163.49533081054688,136.46592712402344,90.48926544189453,88.99687957763672,111.51957702636719
2020-04-27,160.4520721435547,138.88438415527344,92.35783386230469,92.779296875,111.00645446777344
2020-04-28,162.29904174804688,138.45082092285156,92.78036499023438,94.67528533935547,111.44354248046875
2020-04-29,161.45687866210938,142.37240600585938,94.57381439208984,99.05797576904297,111.51957702636719
2020-04-30,159.5715789794922,140.52239990234375,92.54562377929688,95.69475555419922,111.27250671386719
2020-05-01,160.9380645751953,136.6393585205078,90.03854370117188,91.91231536865234,111.27824401855469
2020-05-04,160.18104553222656,137.15968322753906,89.73806762695312,91.79798126220703,111.3734359741211
2020-05-05,159.1557159423828,138.43154907226562,90.2451171875,92.03616333007812,111.28775024414062
2020-05-06,156.5876007080078,137.6703643798828,88.91178894042969,90.34024810791016,110.84027099609375
2020-05-07,159.20362854003906,139.47216796875,89.57844543457031,91.9504165649414,111.18301391601562
2020-05-08,157.13377380371094,142.09298706054688,91.63481140136719,95.69475555419922,110.88783264160156
2020-05-11,155.90725708007812,142.1122589111328,91.05265045166016,94.0560073852539,110.55460357666016
2020-05-12,157.50755310058594,139.0867462158203,89.15591430664062,90.2640380859375,110.84027099609375
2020-05-13,158.60952758789062,136.29248046875,87.24040222167969,86.66262817382812,111.0211410522461
2020-05-14,160.161865234375,137.75706481933594,88.56436157226562,87.83451843261719,111.3639144897461
2020-05-15,159.74986267089844,138.58570861816406,88.54558563232422,88.37757873535156,111.43058013916016
2020-05-18,156.2426300048828,143.18179321289062,91.99162292480469,94.58954620361328,111.26870727539062
2020-05-19,156.82716369628906,141.65940856933594,90.43291473388672,92.89363861083984,111.39248657226562
2020-05-20,157.29672241210938,144.28024291992188,91.88834381103516,95.4375,111.67811584472656
2020-05-21,157.68955993652344,143.41302490234375,91.2404556274414,95.8757553100586,111.76383209228516
2020-05-22,158.63824462890625,143.81771850585938,91.2404556274414,96.10443878173828,111.82096862792969
2020-05-26,156.5109405517578,145.82188415527344,93.51276397705078,100.18222045898438,111.64005279541016
2020-05-27,156.22344970703125,148.12472534179688,95.68180084228516,103.6407241821289,111.80189514160156
2020-05-28,155.64849853515625,147.61407470703125,95.2217025756836,101.43986511230469,111.72573852539062
2020-05-29,156.7600555419922,148.10546875,95.21231842041016,100.28701782226562,112.02091979980469
2020-06-01,155.70468139648438,149.10755920410156,95.44705963134766,101.65899658203125,111.95794677734375
2020-06-02,155.13856506347656,150.23486328125,96.39543151855469,102.72607421875,112.05333709716797
2020-06-03,153.07568359375,152.5762939453125,98.3203353881836,106.52755737304688,111.77671813964844
2020-06-04,150.85926818847656,152.0945281982422,98.76165771484375,107.57559967041016,111.44285583496094
2020-06-05,149.78466796875,155.99684143066406,101.6443099975586,111.70103454589844,111.50962829589844
2020-06-08,150.36041259765625,158.11663818359375,103.4377670288086,114.7688980102539,111.6336441040039
2020-06-09,152.0682373046875,156.67132568359375,101.55042266845703,111.80583953857422,111.77671813964844
2020-06-10,154.322998046875,155.50543212890625,99.6536865234375,107.68040466308594,112.23456573486328
2020-06-11,157.23985290527344,146.33255004882812,93.18413543701172,99.27709197998047,112.04381561279297
2020-06-12,155.723876953125,148.3560028076172,94.52686309814453,101.83048248291016,112.15826416015625
2020-06-15,155.8102264404297,149.94580078125,95.27804565429688,103.27867126464844,112.53031921386719
2020-06-16,153.42105102539062,152.8268280029297,97.12783813476562,105.72724914550781,112.31090545654297
2020-06-17,154.05438232421875,152.08489990234375,96.076171875,103.82174682617188,112.21550750732422
2020-06-18,155.68545532226562,152.21014404296875,96.02923583984375,103.5263900756836,112.32996368408203
2020-06-19,155.8102264404297,151.3525848388672,95.34378051757812,102.45931243896484,112.36812591552734
2020-06-22,155.8293914794922,152.40284729003906,95.2686538696289,102.62126922607422,112.3395004272461
2020-06-23,154.76438903808594,153.000244140625,95.39071655273438,102.87850952148438,112.32042694091797
2020-06-24,156.4242706298828,148.84739685058594,92.73341369628906,99.0389175415039,112.30133819580078
2020-06-25,156.87525939941406,150.6477508544922,93.72145080566406,100.42987060546875,112.43489837646484
2020-06-26,158.55438232421875,147.1438446044922,91.73401641845703,97.89303588867188,112.56844329833984
2020-06-29,158.05535888671875,149.30233764648438,93.19146728515625,101.08082580566406,112.66382598876953
2020-06-30,157.2877960205078,151.50917053222656,94.25142669677734,102.35401916503906,112.75921630859375
2020-07-01,156.98231506347656,152.38999938964844,94.21358489990234,101.07125854492188,112.8194351196289
2020-07-02,157.14559936523438,152.99978637695312,94.64891815185547,101.4828872680664,112.95323944091797
2020-07-06,156.5019989013672,155.40989685058594,95.57637786865234,102.3731689453125,112.9437026977539
2020-07-07,158.70184326171875,153.8321990966797,94.42178344726562,100.12352752685547,113.11570739746094
2020-07-08,158.06781005859375,155.09048461914062,94.71516418457031,100.51602172851562,113.07746887207031
2020-07-09,160.58462524414062,154.13226318359375,93.09683227539062,98.08448791503906,113.37373352050781
2020-07-10,159.77767944335938,155.7873992919922,94.81926727294922,100.38200378417969,113.23992919921875
2020-07-13,160.3060302734375,154.10325622558594,95.12211608886719,99.89378356933594,113.23038482666016
2020-07-14,160.53662109375,156.1261749267578,96.5606460571289,101.29142761230469,113.41194915771484
2020-07-15,159.78729248046875,158.0620574951172,97.781494140625,104.96745300292969,113.42152404785156
2020-07-16,160.54620361328125,157.35546875,97.98023223876953,104.6419677734375,113.49797058105469
2020-07-17,160.20999145507812,157.95556640625,98.15057373046875,104.45050811767578,113.61264038085938
2020-07-20,160.6038055419922,159.16546630859375,97.3745346069336,103.25389099121094,113.7369155883789
2020-07-21,160.6999053955078,159.6204071044922,98.52914428710938,105.35037231445312,113.80378723144531
2020-07-22,161.18014526367188,160.4528045654297,99.01179504394531,106.11620330810547,113.89936065673828
2020-07-23,163.06298828125,158.70086669921875,98.945556640625,106.3172378540039,114.03314971923828
2020-07-24,163.05335998535156,157.4716033935547,98.02755737304688,105.24506378173828,113.99491882324219
2020-07-27,162.44822692871094,158.82667541503906,98.01808166503906,105.68541717529297,113.91849517822266
2020-07-28,163.57211303710938,157.66519165039062,97.9991683959961,105.07276153564453,113.99491882324219
2020-07-29,163.29351806640625,159.7559051513672,99.00233459472656,107.58085632324219,114.12872314453125
2020-07-30,164.369384765625,159.3977508544922,98.07486724853516,106.43211364746094,114.2147216796875
2020-07-31,164.26373291015625,160.21083068847656,97.77201080322266,105.72370910644531,114.26251983642578
2020-08-03,163.43670654296875,161.60462951660156,98.07486724853516,106.89161682128906,114.30752563476562
2020-08-04,164.9945831298828,162.24343872070312,98.53860473632812,107.33197021484375,114.52772521972656
2020-08-05,163.55206298828125,163.42431640625,99.26731872558594,109.21783447265625,114.30752563476562
2020-08-06,164.46568298339844,164.21804809570312,99.22000885009766,109.03595733642578,114.47026824951172
2020-08-07,163.3693389892578,164.3535614013672,100.3746109008789,111.03671264648438,114.33624267578125
2020-08-10,162.63848876953125,164.80845642089844,101.3683090209961,112.54923248291016,114.23091888427734
2020-08-11,160.70550537109375,163.482421875,101.29261779785156,112.72154235839844,113.9150161743164
2020-08-12,159.2437744140625,165.669921875,102.0402603149414,112.85556030273438,113.68524932861328
2020-08-13,157.54161071777344,165.54409790039062,101.23583221435547,112.0705795288086,113.26399993896484
2020-08-14,156.92613220214844,165.49569702148438,101.50081634521484,112.26203918457031,113.15870666503906
2020-08-17,157.32040405273438,166.2022705078125,101.1506576538086,112.11844635009766,113.31188201904297
2020-08-18,158.44558715820312,166.45391845703125,100.8572769165039,110.82609558105469,113.4746322631836
2020-08-19,157.45504760742188,165.80543518066406,100.54495239257812,110.57721710205078,113.30230712890625
2020-08-20,158.8783721923828,166.27967834472656,99.96765899658203,109.76349639892578,113.50332641601562
2020-08-21,159.83042907714844,166.69593811035156,100.05282592773438,109.24656677246094,113.61823272705078
2020-08-24,159.57073974609375,168.29298400878906,101.51028442382812,111.41962432861328,113.57036590576172
2020-08-25,158.34942626953125,168.85438537597656,101.3777847290039,111.21858215332031,113.33101654052734
2020-08-26,157.7436065673828,170.38369750976562,101.10333251953125,110.41445922851562,113.31188201904297
2020-08-27,155.06044006347656,170.79022216796875,101.94563293457031,111.41004943847656,112.91935729980469
2020-08-28,154.945068359375,171.9807586669922,102.72166442871094,112.17588806152344,113.07256317138672
2020-08-31,155.97409057617188,171.59361267089844,101.8604507446289,110.61549377441406,113.32145690917969
2020-09-01,157.75804138183594,173.11325073242188,101.84151458740234,111.71636962890625,113.556396484375
2020-09-02,159.25997924804688,175.4265899658203,103.62073516845703,112.8651351928711,113.78651428222656
2020-09-03,159.71249389648438,169.32867431640625,101.76580810546875,110.50061798095703,113.81529235839844
2020-09-04,156.67984008789062,167.886474609375,101.75634002685547,110.5867691040039,113.24951934814453
2020-09-08,157.64254760742188,163.1726531982422,99.94872283935547,108.04994201660156,113.37420654296875
2020-09-09,157.2189483642578,166.36683654785156,101.11278533935547,109.23698425292969,113.3646011352539
2020-09-10,158.01803588867188,163.6372528076172,99.64588165283203,107.76274108886719,113.37420654296875
2020-09-11,158.35494995117188,163.69534301757812,100.31781768798828,107.57129669189453,113.50843048095703
2020-09-14,158.34536743164062,166.25067138671875,101.54814910888672,109.75392150878906,113.51801300048828
2020-09-15,157.96026611328125,167.19924926757812,101.3588638305664,109.62946319580078,113.52761840820312
2020-09-16,157.48849487304688,166.64752197265625,101.99293518066406,110.52933502197266,113.47008514404297
2020-09-17,157.96990966796875,165.27305603027344,101.54814910888672,110.10811614990234,113.49884796142578
2020-09-18,157.47891235351562,163.66632080078125,100.78156280517578,108.92108154296875,113.3646011352539
2020-09-21,158.27798461914062,161.69174194335938,98.58592224121094,105.21634674072266,113.38377380371094
2020-09-22,158.15286254882812,163.2985076904297,98.67110443115234,105.51309967041016,113.47008514404297
2020-09-23,158.36463928222656,159.35903930664062,96.84455871582031,103.06243133544922,113.2303466796875
2020-09-24,158.97116088867188,159.69781494140625,96.98652648925781,103.14859008789062,113.23993682861328
2020-09-25,158.97116088867188,162.2675323486328,98.05965423583984,104.42914581298828,113.27831268310547
2020-09-28,158.5186767578125,165.21237182617188,99.54641723632812,107.07695007324219,113.37420654296875
2020-09-29,158.7016143798828,164.28904724121094,98.7077407836914,105.94081115722656,113.39336395263672
2020-09-30,157.18043518066406,165.5233612060547,99.60359954833984,106.51850891113281,113.2111587524414
2020-10-01,157.439697265625,166.90345764160156,99.6703109741211,107.73168182373047,113.3667984008789
2020-10-02,156.8517608642578,165.60110473632812,99.765625,109.33963012695312,113.25152587890625
2020-10-05,153.7870330810547,168.5848388671875,101.33815002441406,111.87187194824219,112.8864974975586
2020-10-06,154.6158447265625,166.50498962402344,100.38510131835938,111.39045715332031,112.9825439453125
2020-10-07,153.4882354736328,169.4109344482422,101.96717071533203,113.30650329589844,112.90570068359375
2020-10-08,154.3170928955078,170.89793395996094,103.2347412109375,115.17440795898438,113.04978942871094
2020-10-09,154.28819274902344,172.33633422851562,103.41582489013672,115.1358871459961,113.07860565185547
2020-10-12,154.77969360351562,174.8924560546875,104.16873168945312,115.84838104248047,113.2995376586914
2020-10-13,155.88803100585938,173.96913146972656,103.18708801269531,114.4618911743164,113.32836151123047
2020-10-14,156.24461364746094,172.8125762939453,102.7296142578125,114.03826141357422,113.3956069946289
2020-10-15,155.97474670410156,172.8708953857422,102.9869384765625,115.31881713867188,113.2995376586914
2020-10-16,155.5410614013672,172.55987548828125,103.27285766601562,115.0010986328125,113.24189758300781
2020-10-19,154.9531707763672,170.0912628173828,101.87187957763672,113.64350891113281,113.10742950439453
2020-10-20,153.47862243652344,170.6841278076172,102.11012268066406,114.42338562011719,113.01138305664062
2020-10-21,152.94854736328125,170.10096740722656,101.78609466552734,113.7494125366211,112.87689971923828
2020-10-22,151.3583526611328,171.30612182617188,103.10131072998047,115.88689422607422,112.6751708984375
2020-10-23,152.28355407714844,171.8698272705078,103.20613861083984,116.65717315673828,112.83848571777344
2020-10-26,153.70033264160156,168.7500457763672,101.2142562866211,113.86495208740234,112.99217224121094
2020-10-27,154.7314910888672,168.0697021484375,99.86092376708984,112.18960571289062,113.25152587890625
2020-10-28,154.8760528564453,162.5007781982422,96.97317504882812,108.84857940673828,113.08822631835938
2020-10-29,153.3726348876953,164.03634643554688,97.57360076904297,110.3602294921875,112.8864974975586
2020-10-30,151.8594970703125,162.2966766357422,97.79280090332031,109.85955810546875,112.5791015625
2020-11-02,152.99700927734375,163.9877471923828,99.57501220703125,112.49771881103516,112.78309631347656
2020-11-03,152.10940551757812,167.13670349121094,101.2905044555664,115.07811737060547,112.7349853515625
2020-11-04,155.40899658203125,170.78131103515625,101.6050033569336,113.8264389038086,113.4854736328125
2020-11-05,155.67910766601562,174.3092803955078,103.27285766601562,116.58977508544922,113.59130859375
2020-11-06,153.7978057861328,174.2218017578125,102.9774169921875,115.4632568359375,113.34113311767578
2020-11-09,150.5657196044922,176.29196166992188,107.11365509033203,122.06829833984375,112.81197357177734
2020-11-10,149.69740295410156,176.00038146972656,108.69572448730469,124.31170654296875,112.62914276123047
2020-11-11,150.2377166748047,177.42906188964844,108.266845703125,123.40664672851562,112.69648742675781
2020-11-12,152.79437255859375,175.67965698242188,106.88493347167969,120.98994445800781,113.16793823242188
2020-11-13,152.59181213378906,178.16770935058594,108.8958740234375,124.32134246826172,113.18721008300781
2020-11-16,152.22515869140625,180.34474182128906,110.73526000976562,128.05714416503906,113.17757415771484
2020-11-17,153.21888732910156,179.93653869628906,110.22061157226562,128.2497100830078,113.40850067138672
2020-11-18,153.6627197265625,178.03164672851562,108.8958740234375,126.69953918457031,113.4854736328125
2020-11-19,154.45382690429688,179.02296447753906,109.0483627319336,127.46981811523438,113.69713592529297
2020-11-20,155.82382202148438,178.08021545410156,108.5337142944336,127.2772445678711,113.81259155273438
2020-11-23,155.10989379882812,179.53807067871094,109.86798095703125,130.1946563720703,113.78374481201172
2020-11-24,153.56622314453125,182.3177032470703,112.17436218261719,133.5067901611328,113.6297836303711
2020-11-25,153.09347534179688,182.24966430664062,111.47864532470703,132.35140991210938,113.59130859375
2020-11-27,154.57925415039062,182.89109802246094,111.46910858154297,132.01438903808594,113.78374481201172
2020-11-30,154.3863067626953,181.45269775390625,110.26826477050781,129.00071716308594,113.93768310546875
2020-12-01,152.11000061035156,183.756103515625,111.25943756103516,130.9263916015625,113.57720184326172
2020-12-02,150.9027557373047,183.91160583496094,111.96471405029297,131.32113647460938,113.45189666748047
2020-12-03,152.11964416503906,184.2809295654297,112.18391418457031,132.31288146972656,113.6446762084961
2020-12-04,149.88868713378906,186.12753295898438,113.5562973022461,135.20140075683594,113.33624267578125
2020-12-07,151.2407684326172,185.92343139648438,112.84150695800781,134.37335205078125,113.50971221923828
2020-12-08,151.95542907714844,186.7301025390625,113.35616302490234,135.13400268554688,113.5193862915039
2020-12-09,151.4532470703125,184.89321899414062,113.35616302490234,135.20140075683594,113.35551452636719
2020-12-10,152.79568481445312,185.1653594970703,112.98448181152344,135.9138946533203,113.63504028320312
2020-12-11,153.3365478515625,184.83489990234375,112.70809173583984,135.11474609375,113.76032257080078
2020-12-14,152.9115753173828,184.31007385253906,111.47864532470703,133.9593505859375,113.69284057617188
2020-12-15,152.3997039794922,186.83702087402344,113.0416488647461,137.1655731201172,113.76032257080078
2020-12-16,151.9940643310547,187.09942626953125,112.86058044433594,136.4530792236328,113.7121353149414
2020-12-17,151.59188842773438,188.56698608398438,113.35616302490234,137.32923889160156,113.7072982788086
2020-12-18,151.13751220703125,188.03244018554688,112.74620819091797,136.34716796875,113.6494140625
2020-12-21,151.73692321777344,187.48817443847656,112.20296478271484,135.5768585205078,113.6494140625
2020-12-22,152.52003479003906,187.5270538330078,111.37379455566406,135.49984741210938,113.81343841552734
2020-12-23,151.4662322998047,187.8477783203125,112.31732940673828,137.48330688476562,113.73625946044922
2020-12-24,152.06558227539062,188.16201782226562,112.5466537475586,137.58599853515625,113.8423843383789
2020-12-28,152.13328552246094,189.35250854492188,112.91124725341797,137.5569305419922,113.86167907714844
2020-12-29,151.93991088867188,188.56207275390625,112.7865219116211,136.1328125,113.88099670410156
2020-12-30,152.26861572265625,189.06954956054688,113.15111541748047,137.5569305419922,113.94853973388672
2020-12-31,152.49099731445312,189.93804931640625,114.13937377929688,137.7700653076172,114.0353775024414
2021-01-04,152.3073272705078,187.23495483398438,112.68097686767578,135.52249145507812,113.89063262939453
2021-01-05,151.17620849609375,188.7475128173828,113.52532196044922,137.83787536621094,113.77484130859375
2021-01-06,148.0727996826172,190.4454803466797,116.25983428955078,143.71836853027344,113.21524047851562
2021-01-07,146.76763916015625,193.49984741210938,117.12335205078125,144.9874725341797,113.0994644165039
