Date,TLT Adj Close,VTI Adj Close,VTV Adj Close,VBR Adj Close,AGG Adj Close
2021-12-17,148.0694122314453,231.95445251464844,140.52699279785156,169.53375244140625,112.433837890625
2021-12-20,146.9600830078125,228.69345092773438,139.1512908935547,166.3386993408203,112.26690673828125
2021-12-21,146.40052795410156,233.1761016845703,140.7709197998047,171.0920867919922,112.17852783203125
2021-12-22,147.077880859375,235.48147583007812,141.5807342529297,172.78761291503906,112.27671813964844
2021-12-23,145.80169677734375,237.10702514648438,142.41983032226562,174.07151794433594,112.13925170898438
2021-12-27,146.15512084960938,240.2205352783203,143.89540100097656,176.1355743408203,112.19818878173828
2021-12-28,145.57589721679688,239.72616577148438,144.25865173339844,176.27371215820312,112.14906311035156
2021-12-29,143.98553466796875,239.86459350585938,144.55316162109375,176.85581970214844,111.8152084350586
2021-12-30,145.1930389404297,239.47898864746094,144.36663818359375,176.3032989501953,112.06070709228516
2021-12-31,145.4777374267578,238.71766662597656,144.425537109375,176.46116638183594,112.02143096923828
2022-01-03,141.658935546875,240.23040771484375,145.0244140625,177.87205505371094,111.25550079345703
2022-01-04,141.0699005126953,239.77557373046875,146.68357849121094,180.14134216308594,111.24568176269531
2022-01-05,140.3041534423828,234.57492065429688,145.77053833007812,176.60914611816406,110.90199279785156
2022-01-06,140.66741943359375,234.5155792236328,146.0258026123047,178.0595245361328,110.78417205810547
2022-01-07,139.65625,233.44776916503906,146.69338989257812,177.53659057617188,110.46009826660156
2022-01-10,139.99986267089844,233.04237365722656,146.56576538085938,176.63876342773438,110.36190795898438
2022-01-11,140.93247985839844,235.36587524414062,147.56715393066406,178.34564208984375,110.56810760498047
2022-01-12,140.3925323486328,235.73171997070312,147.58677673339844,177.99046325683594,110.56810760498047
2022-01-13,141.63929748535156,232.2810516357422,147.28244018554688,178.30618286132812,110.76451110839844
2022-01-14,139.4991912841797,232.37005615234375,147.07627868652344,178.42457580566406,110.14586639404297
2022-01-18,137.53582763671875,227.85157775878906,145.08331298828125,174.8923797607422,109.47815704345703
2022-01-19,138.48805236816406,225.4588623046875,143.80702209472656,172.27780151367188,109.71382904052734
2022-01-20,139.34210205078125,222.828857421875,142.55038452148438,168.92320251464844,109.77275085449219
2022-01-21,141.0011749267578,218.41915893554688,140.8912353515625,166.20993041992188,110.2048110961914
2022-01-24,139.8427734375,219.82313537597656,141.009033203125,168.67654418945312,110.0771255493164
2022-01-25,139.6169891357422,216.74819946289062,140.88140869140625,167.50244140625,109.96912384033203
2022-01-26,137.9285125732422,215.9077911376953,140.174560546875,165.7462158203125,109.35050201416016
2022-01-27,140.4612579345703,214.30604553222656,139.93893432617188,163.40785217285156,109.71382904052734
2022-01-28,140.51031494140625,219.58583068847656,141.65699768066406,165.67713928222656,109.7923812866211
2022-01-31,139.7838897705078,224.25262451171875,142.87437438964844,168.67654418945312,109.7825698852539
2022-02-01,139.31988525390625,225.96310424804688,143.83648681640625,170.5314178466797,109.74420166015625
2022-02-02,139.79173278808594,227.45608520507812,145.12258911132812,170.63995361328125,109.86222839355469
2022-02-03,138.70053100585938,222.04776000976562,143.87576293945312,168.28187561035156,109.41970825195312
2022-02-04,136.65576171875,223.52096557617188,143.69903564453125,168.2128448486328,108.73133087158203
2022-02-07,136.7442626953125,222.95738220214844,143.97393798828125,168.50881958007812,108.82966613769531
2022-02-08,135.8300018310547,225.0040740966797,144.92623901367188,171.25169372558594,108.49533081054688
2022-02-09,136.08560180664062,228.66233825683594,146.33013916015625,173.81695556640625,108.56416320800781
2022-02-10,133.92286682128906,224.7865447998047,144.24880981445312,171.78445434570312,107.56111145019531
2022-02-11,135.90863037109375,220.42625427246094,142.82528686523438,170.30450439453125,108.26914978027344
2022-02-14,134.21778869628906,219.61549377441406,141.6471710205078,169.06134033203125,107.63978576660156
2022-02-15,132.6940155029297,223.52096557617188,143.08055114746094,172.85003662109375,107.4627914428711
2022-02-16,133.4805145263672,223.7285919189453,143.4241485595703,173.9649658203125,107.59062957763672
2022-02-17,134.47337341308594,218.64654541015625,141.47047424316406,170.63009643554688,107.81680297851562
2022-02-18,135.8889923095703,216.89651489257812,140.93051147460938,170.07757568359375,108.04298400878906
2022-02-22,136.2428741455078,214.40492248535156,139.8898468017578,167.53204345703125,107.92496490478516
2022-02-23,134.36524963378906,210.4599151611328,138.30923461914062,165.07530212402344,107.44312286376953
2022-02-24,134.45372009277344,214.14785766601562,137.8968963623047,166.45660400390625,107.63978576660156
2022-02-25,134.55201721191406,218.9134979248047,142.01043701171875,171.30101013183594,107.74796295166016
2022-02-28,137.50120544433594,218.67620849609375,141.22503662109375,171.41941833496094,108.52481842041016
2022-03-01,139.0909423828125,215.26512145996094,139.10446166992188,167.6504364013672,109.13639831542969
2022-03-02,134.33645629882812,219.34854125976562,141.9613494873047,172.42578125,107.82659912109375
2022-03-03,135.70472717285156,217.6776123046875,142.32460021972656,171.6759490966797,108.19097137451172
2022-03-04,138.0475616455078,215.50241088867188,142.28530883789062,169.19947814941406,108.6242904663086
2022-03-07,136.9942626953125,208.85818481445312,139.4578857421875,163.61508178710938,107.9940185546875
2022-03-08,135.61614990234375,207.68161010742188,138.0834197998047,164.0689239501953,107.60993957519531
2022-03-09,134.28726196289062,213.44586181640625,140.1450958251953,168.01548767089844,107.38343811035156
2022-03-10,132.35791015625,212.48680114746094,140.12545776367188,168.70614624023438,106.78271484375
2022-03-11,132.80088806152344,209.59971618652344,139.12408447265625,167.22618103027344,106.76301574707031
2022-03-14,129.70010375976562,207.53326416015625,139.3204345703125,166.17047119140625,105.72896575927734
2022-03-15,129.47369384765625,211.86390686035156,140.9501495361328,168.11416625976562,105.96531677246094
2022-03-16,130.74354553222656,217.16346740722656,142.5700225830078,171.9324493408203,106.04409790039062
2022-03-17,129.76901245117188,220.0703125,144.37644958496094,173.65908813476562,106.22137451171875
2022-03-18,131.3538360595703,222.6409912109375,144.6317138671875,174.54708862304688,106.45771789550781
2022-03-21,128.31214904785156,222.43336486816406,145.18148803710938,174.3694610595703,105.413818359375
2022-03-22,126.66825103759766,225.1622314453125,145.97671508789062,175.2574462890625,105.12822723388672
2022-03-23,129.44418334960938,222.09556579589844,144.6067352294922,172.91677856445312,105.5615463256836
2022-03-24,128.43028259277344,225.25942993164062,145.98855590820312,174.50099182128906,105.32518768310547
2022-03-25,126.6485595703125,226.22149658203125,147.508544921875,176.4020538330078,104.48810577392578
2022-03-28,127.73136138916016,227.6893768310547,147.32101440429688,175.71885681152344,104.74414825439453
2022-03-29,128.69607543945312,231.14085388183594,148.24879455566406,179.09521484375,105.23655700683594
2022-03-30,129.70010375976562,229.26634216308594,148.02178955078125,176.5010528564453,105.52216339111328
2022-03-31,130.01512145996094,225.804931640625,145.86024475097656,174.20394897460938,105.47290802001953
2022-04-01,130.51004028320312,226.70748901367188,146.43270874023438,175.3129119873047,105.2855224609375
2022-04-04,129.60301208496094,228.63157653808594,146.0477752685547,174.64950561523438,105.374267578125
2022-04-05,126.67497253417969,225.2891845703125,145.2976531982422,171.560302734375,104.30909729003906
2022-04-06,125.649658203125,222.7005615234375,145.81089782714844,170.1444091796875,104.04279327392578
2022-04-07,124.70320892333984,223.54360961914062,146.59063720703125,169.6988525390625,103.81595611572266
2022-04-08,123.35256958007812,222.84934997558594,147.6269989013672,170.0157012939453,103.29322814941406
2022-04-11,121.4005355834961,219.3680877685547,146.28465270996094,169.47113037109375,102.84940338134766
2022-04-12,121.2329330444336,218.69366455078125,145.92933654785156,169.67904663085938,103.17488098144531
2022-04-13,121.47940063476562,221.55999755859375,146.6597137451172,172.5009307861328,103.38199615478516
2022-04-14,119.04430389404297,218.86227416992188,146.12673950195312,171.8672332763672,102.54365539550781
2022-04-18,118.4527816772461,218.48538208007812,146.06752014160156,171.66921997070312,102.22804260253906
2022-04-19,117.56548309326172,222.33360290527344,147.6171112060547,175.09507751464844,101.606689453125
2022-04-20,119.93158721923828,222.04598999023438,148.8410186767578,176.48126220703125,102.1885986328125
2022-04-21,119.04430389404297,218.4159698486328,147.2617950439453,173.3128204345703,101.62641143798828
2022-04-22,118.29502868652344,212.46510314941406,143.4124755859375,168.72853088378906,101.52778625488281
2022-04-25,119.47808074951172,213.62551879882812,143.39271545410156,169.11468505859375,102.20832061767578
2022-04-26,120.68087005615234,207.53582763671875,140.8955841064453,164.70858764648438,102.52391815185547
2022-04-27,119.13302612304688,207.94247436523438,141.11273193359375,164.6788787841797,102.10969543457031
2022-04-28,119.31048583984375,213.0106201171875,143.17556762695312,167.78790283203125,102.07022857666016
2022-04-29,117.76265716552734,205.18524169921875,138.87220764160156,163.16397094726562,101.45874786376953
2022-05-02,115.72138214111328,206.7324676513672,138.93142700195312,163.78775024414062,100.90644836425781
2022-05-03,116.50155639648438,207.71434020996094,140.1158447265625,166.32247924804688,101.13368225097656
2022-05-04,117.14347076416016,213.80406188964844,143.8566131591797,170.78799438476562,101.78578186035156
2022-05-05,113.93392181396484,205.91917419433594,140.71792602539062,165.33236694335938,100.77800750732422
2022-05-06,112.25508117675781,204.2628631591797,140.64883422851562,163.60952758789062,100.35315704345703
2022-05-09,113.24262237548828,197.0226593017578,137.3324737548828,158.2034149169922,100.84716796875
2022-05-10,114.26969146728516,197.4193878173828,136.91793823242188,156.9756317138672,101.15345001220703
2022-05-11,116.47193908691406,193.848876953125,136.2171630859375,154.53001403808594,101.5289077758789
2022-05-12,116.25467681884766,194.05715942382812,136.45404052734375,155.62905883789062,101.71662139892578
2022-05-13,114.53633880615234,199.2542266845703,138.27012634277344,159.44107055664062,101.28190612792969
2022-05-16,114.4178237915039,198.2723388671875,138.7241668701172,159.37176513671875,101.50914001464844
2022-05-17,113.03524017333984,202.50735473632812,140.92520141601562,164.21351623535156,100.95584106445312
2022-05-18,115.44488525390625,194.58282470703125,136.2368927001953,158.3816375732422,101.36093139648438
2022-05-19,115.72138214111328,193.71995544433594,135.03274536132812,157.65882873535156,101.6178207397461
2022-05-20,117.03483581542969,193.71995544433594,135.2992401123047,157.00535583496094,101.92411041259766
2022-05-23,115.1091079711914,197.03257751464844,137.72727966308594,159.25294494628906,101.58818054199219
2022-05-24,117.38048553466797,195.0588836669922,138.29974365234375,157.7578582763672,102.36872100830078
2022-05-25,117.8446273803711,197.23094177246094,139.25714111328125,160.9163818359375,102.79357147216797
2022-05-26,117.31134796142578,201.26759338378906,141.11273193359375,164.45114135742188,102.71452331542969
2022-05-27,117.59774780273438,206.36549377441406,143.36309814453125,167.85719299316406,102.88247680664062
2022-05-31,115.1091079711914,204.6695098876953,142.21817016601562,166.2036895751953,102.23040008544922
2022-06-01,114.97753143310547,203.32064819335938,141.1028594970703,165.27294921875,101.81072235107422
2022-06-02,115.0368881225586,207.46640014648438,142.29713439941406,168.1641387939453,101.93939208984375
2022-06-03,114.78956604003906,204.1537628173828,141.1226043701172,166.70863342285156,101.77112579345703
2022-06-06,112.67243957519531,204.75875854492188,141.3890838623047,167.9562225341797,101.14755249023438
2022-06-07,113.8892822265625,206.98040771484375,142.988037109375,169.89686584472656,101.53357696533203
2022-06-08,112.88019561767578,204.6595916748047,141.1226043701172,166.85716247558594,101.11785888671875
2022-06-09,113.25613403320312,199.7600555419922,138.1023406982422,163.24317932128906,101.00897216796875
2022-06-10,112.55371856689453,193.8290252685547,135.1610565185547,158.86679077148438,100.22703552246094
2022-06-13,109.02188110351562,185.91441345214844,130.68991088867188,151.4110870361328,98.58397674560547
2022-06-14,107.6467514038086,185.3887481689453,129.77198791503906,150.83682250976562,97.99999237060547
2022-06-15,109.65504455566406,188.0864715576172,130.4431610107422,152.45074462890625,99.0887680053711
2022-06-16,110.52564239501953,181.5207061767578,126.90966033935547,145.22276306152344,99.3263168334961
2022-06-17,110.88179016113281,182.20504760742188,126.34706115722656,145.9950714111328,99.3164291381836
2022-06-21,109.00210571289062,186.61859130859375,129.42652893066406,148.21298217773438,98.92050170898438
2022-06-22,111.99971008300781,186.58885192871094,129.1205596923828,147.56936645507812,99.76183319091797
2022-06-23,112.91976928710938,188.28065490722656,129.5030059814453,147.77035522460938,100.17755126953125
2022-06-24,111.35665130615234,194.36483764648438,132.8406524658203,152.82437133789062,100.01918029785156
2022-06-27,110.40691375732422,193.76736450195312,133.16845703125,153.53074645996094,99.57377624511719
2022-06-28,110.92137145996094,189.77432250976562,131.95657348632812,151.8593292236328,99.61336517333984
2022-06-29,112.65265655517578,189.45567321777344,131.45989990234375,150.177978515625,100.18744659423828
2022-06-30,113.6419677734375,187.82260131835938,131.00296020507812,149.0537567138672,100.64276123046875
2022-07-01,114.80867767333984,189.80419921875,132.32412719726562,151.1629180908203,101.48165130615234
2022-07-05,115.71073913574219,190.48130798339844,130.8638916015625,150.34710693359375,101.6700668334961
2022-07-06,113.76785278320312,190.85971069335938,130.98309326171875,149.16319274902344,100.98585510253906
2022-07-07,112.76667022705078,194.00634765625,132.32412719726562,152.0583038330078,100.75778198242188
2022-07-08,111.5176773071289,193.8072052001953,132.2049102783203,151.45143127441406,100.38097381591797
2022-07-11,113.44073486328125,191.3575897216797,131.44996643066406,149.939208984375,100.84703063964844
2022-07-12,114.11479187011719,189.70460510253906,130.80429077148438,149.97900390625,100.98585510253906
2022-07-13,115.42327880859375,188.87811279296875,129.9003448486328,149.40196228027344,101.3527603149414
2022-07-14,114.48155975341797,188.0416717529297,128.78778076171875,147.56143188476562,100.99576568603516
2022-07-15,115.12589263916016,191.69615173339844,131.38043212890625,150.4764404296875,101.39241790771484
2022-07-18,113.92646026611328,190.3717803955078,130.3771514892578,150.62567138671875,101.065185546875
2022-07-19,113.31187438964844,195.689208984375,133.31747436523438,155.58021545410156,100.92635345458984
2022-07-20,113.60926055908203,197.27249145507812,133.09893798828125,156.93325805664062,100.85694122314453
2022-07-21,115.57195281982422,199.22421264648438,133.63534545898438,157.39089965820312,101.69981384277344
2022-07-22,117.51484680175781,197.06336975097656,133.36712646484375,156.27662658691406,102.49311065673828
2022-07-25,116.36497497558594,197.3322296142578,134.39027404785156,157.73910522460938,102.11628723144531
2022-07-26,116.45418548583984,194.89259338378906,133.81414794921875,156.8437042236328,102.09645080566406
2022-07-27,115.7999496459961,200.0108642578125,135.3538360595703,159.43040466308594,102.45344543457031
2022-07-28,116.72183990478516,202.61978149414062,136.5657196044922,161.88778686523438,103.1872329711914
2022-07-29,116.40462493896484,205.37806701660156,137.62860107421875,163.69847106933594,103.19715118408203
2022-08-01,119.20806121826172,204.9001007080078,137.18161010742188,163.6089324951172,103.55482482910156
2022-08-02,116.68566131591797,203.7947998046875,136.10877990722656,161.76840209960938,102.49175262451172
2022-08-03,118.52284240722656,207.0708770751953,137.0723419189453,162.88265991210938,102.94876861572266
2022-08-04,118.48312377929688,206.87173461914062,136.2379150390625,161.82809448242188,103.19715118408203
2022-08-05,115.66280364990234,206.80201721191406,136.58558654785156,162.61404418945312,102.04466247558594
2022-08-08,117.52976989746094,206.99122619628906,136.74452209472656,163.93724060058594,102.5116195678711
2022-08-09,117.07295989990234,205.686767578125,136.97299194335938,162.91250610351562,102.2831039428711
2022-08-10,116.30830383300781,210.37686157226562,138.9001007080078,166.4344024658203,102.54141998291016
2022-08-11,113.59721374511719,210.38681030273438,139.62522888183594,168.04612731933594,101.99498748779297
2022-08-12,114.74918365478516,214.03134155273438,141.64173889160156,170.5731201171875,102.45201110839844
2022-08-15,114.64986419677734,214.86778259277344,141.87020874023438,170.65272521972656,102.58116149902344
2022-08-16,115.12654876708984,215.3258514404297,142.4761505126953,171.98585510253906,102.43213653564453
2022-08-17,113.92493438720703,213.39404296875,141.7311248779297,169.8568115234375,101.82608795166016
2022-08-18,114.09375,213.95167541503906,142.21788024902344,171.0407257080078,102.04466247558594
2022-08-19,112.25657653808594,210.8946533203125,141.25433349609375,168.3545379638672,101.32933044433594
2022-08-22,111.87921142578125,206.38380432128906,138.9398193359375,164.82269287109375,100.89218139648438
2022-08-23,111.26351165771484,205.99545288085938,138.6914825439453,164.9520263671875,100.85243225097656
2022-08-24,110.44918823242188,206.86178588867188,139.0987548828125,165.6186065673828,100.58418273925781
2022-08-25,111.98844146728516,209.8590545654297,140.79739379882812,168.36448669433594,101.14055633544922
2022-08-26,112.83255767822266,202.9085693359375,137.01272583007812,163.6487274169922,100.95179748535156
2022-08-29,111.8990707397461,201.4248504638672,136.53591918945312,162.7334442138672,100.46495819091797
2022-08-30,112.17713165283203,199.1843719482422,135.02601623535156,160.35565185546875,100.5941162109375
2022-08-31,111.10460662841797,197.7205810546875,133.94326782226562,159.20159912109375,100.0576171875
2022-09-01,109.07048797607422,197.84007263183594,134.54922485351562,157.95799255371094,99.62356567382812
2022-09-02,109.6875,195.87841796875,133.42674255371094,157.31129455566406,99.91226959228516
2022-09-06,106.9706802368164,195.081787109375,133.03932189941406,155.9085235595703,98.97645568847656
2022-09-07,108.6624755859375,198.6864776611328,135.0359649658203,158.89317321777344,99.66338348388672
2022-09-08,107.54788208007812,200.2598114013672,136.02931213378906,160.2760772705078,99.34481048583984
2022-09-09,107.7867202758789,203.58567810058594,137.60873413085938,163.1512908935547,99.33485412597656
2022-09-12,106.9010238647461,205.77638244628906,138.81069946289062,164.892333984375,99.1855239868164
2022-09-13,107.14981079101562,196.93392944335938,134.06248474121094,158.75389099121094,98.62802124023438
2022-09-14,107.51802825927734,197.70066833496094,134.2611541748047,158.6245574951172,98.7574462890625
2022-09-15,107.4483642578125,195.58963012695312,133.53599548339844,157.68936157226562,98.45878601074219
2022-09-16,106.5527114868164,193.8072052001953,132.6221160888672,155.6796875,98.38909912109375
2022-09-19,106.80150604248047,195.18136596679688,133.4664764404297,157.62966918945312,98.23976135253906
2022-09-20,105.7366714477539,192.91099548339844,131.74798583984375,155.23199462890625,97.80171966552734
2022-09-21,107.50807189941406,189.614990234375,129.69174194335938,153.01339721679688,98.11034393310547
2022-09-22,104.76140594482422,187.49398803710938,129.05599975585938,149.97900390625,97.06503295898438
2022-09-23,105.18932342529297,184.25999450683594,126.75,146.47000122070312,96.76636505126953
2022-09-26,103.17908477783203,182.24000549316406,124.95999908447266,143.88999938964844,95.52194213867188
2022-09-27,100.46227264404297,181.97000122070312,124.4000015258789,143.75999450683594,95.11376953125
2022-09-28,103.8259506225586,185.8000030517578,126.97000122070312,147.49000549316406,96.64690399169922
2022-09-29,103.28855895996094,181.94000244140625,124.98999786376953,144.3800048828125,96.1391830444336
2022-09-30,101.95502471923828,179.47000122070312,123.4800033569336,143.39999389648438,95.91020202636719
2022-10-03,103.57504272460938,184.02999877929688,126.77999877929688,147.38999938964844,96.6894302368164
2022-10-04,103.28575134277344,189.94000244140625,130.47000122070312,153.47000122070312,96.9488296508789
2022-10-05,102.29818725585938,189.5800018310547,130.08999633789062,152.66000366210938,96.44000244140625
2022-10-06,101.7295913696289,187.77000427246094,128.47000122070312,151.24000549316406,96.06085968017578
2022-10-07,100.74201202392578,182.39999389648438,125.95999908447266,148.0,95.55201721191406
2022-10-10,99.17587280273438,180.9499969482422,125.31999969482422,147.77000427246094,95.12299346923828
2022-10-11,99.61479187011719,179.7899932861328,125.19000244140625,147.97000122070312,95.182861328125
2022-10-12,100.10358428955078,179.3000030517578,124.69000244140625,147.25,95.26268768310547
2022-10-13,99.14594268798828,183.75,128.2899932861328,150.88999938964844,94.96336364746094
2022-10-14,98.32795715332031,179.4199981689453,126.30999755859375,147.7100067138672,94.44454956054688
2022-10-17,97.84913635253906,184.2100067138672,128.49000549316406,151.27000427246094,94.64409637451172
2022-10-18,98.07857513427734,186.4600067138672,130.22000122070312,153.5500030517578,94.80372619628906
2022-10-19,96.29296875,184.8699951171875,129.22999572753906,151.4499969482422,93.98558807373047
2022-10-20,94.64701843261719,183.27000427246094,128.14999389648438,149.11000061035156,93.4168930053711
2022-10-21,92.94121551513672,187.49000549316406,131.30999755859375,152.1199951171875,93.55657196044922
2022-10-24,92.17311096191406,189.50999450683594,133.0500030517578,153.27999877929688,93.42687225341797
2022-10-25,94.85649871826172,192.94000244140625,134.4199981689453,156.75999450683594,94.34477233886719
2022-10-26,96.22313690185547,191.75,135.25999450683594,157.0800018310547,94.76382446289062
2022-10-27,97.23065948486328,190.85000610351562,135.77999877929688,157.77000427246094,95.24272918701172
2022-10-28,96.56230926513672,195.2899932861328,138.5500030517578,160.50999450683594,95.0032730102539
2022-10-31,95.8740005493164,194.02999877929688,137.97000122070312,160.61000061035156,94.68400573730469
2022-11-01,96.7699966430664,193.42999267578125,138.25,161.2100067138672,94.86000061035156
2022-11-02,96.3499984741211,188.33999633789062,136.1300048828125,156.75,94.69999694824219
2022-11-03,95.83000183105469,186.5399932861328,135.85000610351562,156.16000366210938,94.3499984741211
2022-11-04,94.22000122070312,188.94000244140625,137.64999389648438,158.9499969482422,94.33999633789062
2022-11-07,93.27999877929688,190.66000366210938,138.83999633789062,160.5399932861328,94.04000091552734
2022-11-08,94.30000305175781,191.66000366210938,139.66000366210938,160.6199951171875,94.44000244140625
2022-11-09,94.61000061035156,187.52999877929688,137.3300018310547,157.24000549316406,94.55000305175781
2022-11-10,98.25,198.13999938964844,142.14999389648438,165.7100067138672,96.58000183105469
2022-11-11,97.88999938964844,200.16000366210938,142.22999572753906,166.77000427246094,96.51000213623047
2022-11-14,97.6500015258789,198.35000610351562,141.4199981689453,164.92999267578125,96.23999786376953
2022-11-15,99.2300033569336,200.36000061035156,141.9600067138672,166.9199981689453,96.94999694824219
2022-11-16,101.4000015258789,198.32000732421875,141.13999938964844,164.50999450683594,97.55000305175781
2022-11-17,100.33000183105469,197.49000549316406,141.14999389648438,163.8300018310547,97.13999938964844
2022-11-18,99.63999938964844,198.4199981689453,142.3800048828125,165.10000610351562,97.0
2022-11-21,100.05999755859375,197.5800018310547,142.52999877929688,164.9499969482422,96.94000244140625
2022-11-22,101.4800033569336,200.1699981689453,144.27999877929688,167.61000061035156,97.44000244140625
2022-11-23,103.25,201.38999938964844,144.69000244140625,167.6699981689453,98.0199966430664
2022-11-25,102.9000015258789,201.5399932861328,145.08999633789062,168.57000732421875,98.04000091552734
2022-11-28,103.19000244140625,198.27000427246094,143.11000061035156,165.22999572753906,97.87999725341797
2022-11-29,101.9800033569336,197.9600067138672,143.55999755859375,166.22999572753906,97.52999877929688
2022-11-30,102.7300033569336,204.05999755859375,146.24000549316406,169.5399932861328,98.29000091552734
2022-12-01,105.76000213623047,204.17999267578125,146.0399932861328,169.0800018310547,98.87999725341797
